 N = 388  EMAX = 1.08E-01 FOR H2O2    U = 1.14E-28 RHS =-1.24E-29  DT = 1.78E+02  TIME = 2.62E+04
 N = 389  EMAX = 1.08E-01 FOR H2O2    U = 1.02E-28 RHS =-1.10E-29  DT = 1.78E+02  TIME = 2.64E+04
 N = 390  EMAX = 1.08E-01 FOR H2O2    U = 9.11E-29 RHS =-9.84E-30  DT = 1.78E+02  TIME = 2.65E+04
 N = 391  EMAX = 1.08E-01 FOR H2O2    U = 8.12E-29 RHS =-8.77E-30  DT = 1.78E+02  TIME = 2.67E+04
 N = 392  EMAX = 1.08E-01 FOR H2O2    U = 7.25E-29 RHS =-7.83E-30  DT = 1.78E+02  TIME = 2.69E+04
 N = 393  EMAX = 1.08E-01 FOR H2O2    U = 6.46E-29 RHS =-6.98E-30  DT = 1.78E+02  TIME = 2.71E+04
 N = 394  EMAX = 1.08E-01 FOR H2O2    U = 5.76E-29 RHS =-6.23E-30  DT = 1.78E+02  TIME = 2.72E+04
 N = 395  EMAX = 1.08E-01 FOR H2O2    U = 5.14E-29 RHS =-5.55E-30  DT = 1.78E+02  TIME = 2.74E+04
 N = 396  EMAX = 1.08E-01 FOR H2O2    U = 4.59E-29 RHS =-4.95E-30  DT = 1.78E+02  TIME = 2.76E+04
 N = 397  EMAX = 1.08E-01 FOR H2O2    U = 4.09E-29 RHS =-4.42E-30  DT = 1.78E+02  TIME = 2.78E+04
 N = 398  EMAX = 1.08E-01 FOR H2O2    U = 3.65E-29 RHS =-3.94E-30  DT = 1.78E+02  TIME = 2.80E+04
 N = 399  EMAX = 1.08E-01 FOR H2O2    U = 3.26E-29 RHS =-3.52E-30  DT = 1.78E+02  TIME = 2.81E+04
 N = 400  EMAX = 1.08E-01 FOR H2O2    U = 2.90E-29 RHS =-3.14E-30  DT = 1.78E+02  TIME = 2.83E+04
 N = 401  EMAX = 1.08E-01 FOR H2O2    U = 2.59E-29 RHS =-2.80E-30  DT = 1.78E+02  TIME = 2.85E+04
 N = 402  EMAX = 1.08E-01 FOR H2O2    U = 2.31E-29 RHS =-2.50E-30  DT = 1.78E+02  TIME = 2.87E+04
 N = 403  EMAX = 1.08E-01 FOR H2O2    U = 2.06E-29 RHS =-2.23E-30  DT = 1.78E+02  TIME = 2.89E+04
 N = 404  EMAX = 1.08E-01 FOR H2O2    U = 1.84E-29 RHS =-1.99E-30  DT = 1.78E+02  TIME = 2.90E+04
 N = 405  EMAX = 1.08E-01 FOR H2O2    U = 1.64E-29 RHS =-1.77E-30  DT = 1.78E+02  TIME = 2.92E+04
 N = 406  EMAX = 1.08E-01 FOR H2O2    U = 1.46E-29 RHS =-1.58E-30  DT = 1.78E+02  TIME = 2.94E+04
 N = 407  EMAX = 1.08E-01 FOR H2O2    U = 1.30E-29 RHS =-1.41E-30  DT = 1.78E+02  TIME = 2.96E+04
 N = 408  EMAX = 1.08E-01 FOR H2O2    U = 1.16E-29 RHS =-1.26E-30  DT = 1.78E+02  TIME = 2.97E+04
 N = 409  EMAX = 1.08E-01 FOR H2O2    U = 1.04E-29 RHS =-1.12E-30  DT = 1.78E+02  TIME = 2.99E+04
 N = 410  EMAX = 1.08E-01 FOR H2O2    U = 9.26E-30 RHS =-1.00E-30  DT = 1.78E+02  TIME = 3.01E+04
 N = 411  EMAX = 1.08E-01 FOR H2O2    U = 8.26E-30 RHS =-8.92E-31  DT = 1.78E+02  TIME = 3.03E+04
 N = 412  EMAX = 1.08E-01 FOR H2O2    U = 7.37E-30 RHS =-7.96E-31  DT = 1.78E+02  TIME = 3.05E+04
 N = 413  EMAX = 1.08E-01 FOR H2O2    U = 6.57E-30 RHS =-7.10E-31  DT = 1.78E+02  TIME = 3.06E+04
 N = 414  EMAX = 1.08E-01 FOR H2O2    U = 5.86E-30 RHS =-6.33E-31  DT = 1.78E+02  TIME = 3.08E+04
 N = 415  EMAX = 1.08E-01 FOR H2O2    U = 5.23E-30 RHS =-5.65E-31  DT = 1.78E+02  TIME = 3.10E+04
 N = 416  EMAX = 1.08E-01 FOR H2O2    U = 4.66E-30 RHS =-5.04E-31  DT = 1.78E+02  TIME = 3.12E+04
 N = 417  EMAX = 1.08E-01 FOR H2O2    U = 4.16E-30 RHS =-4.49E-31  DT = 1.78E+02  TIME = 3.13E+04
 N = 418  EMAX = 1.08E-01 FOR H2O2    U = 3.71E-30 RHS =-4.01E-31  DT = 1.78E+02  TIME = 3.15E+04
 N = 419  EMAX = 1.08E-01 FOR H2O2    U = 3.31E-30 RHS =-3.57E-31  DT = 1.78E+02  TIME = 3.17E+04
 N = 420  EMAX = 1.08E-01 FOR H2O2    U = 2.95E-30 RHS =-3.19E-31  DT = 1.78E+02  TIME = 3.19E+04
 N = 421  EMAX = 1.08E-01 FOR H2O2    U = 2.63E-30 RHS =-2.84E-31  DT = 1.78E+02  TIME = 3.21E+04
 N = 422  EMAX = 1.08E-01 FOR H2O2    U = 2.35E-30 RHS =-2.54E-31  DT = 1.78E+02  TIME = 3.22E+04
 N = 423  EMAX = 1.08E-01 FOR H2O2    U = 2.10E-30 RHS =-2.26E-31  DT = 1.78E+02  TIME = 3.24E+04
 N = 424  EMAX = 1.08E-01 FOR H2O2    U = 1.87E-30 RHS =-2.02E-31  DT = 1.78E+02  TIME = 3.26E+04
 N = 425  EMAX = 1.08E-01 FOR H2O2    U = 1.67E-30 RHS =-1.80E-31  DT = 1.78E+02  TIME = 3.28E+04
 N = 426  EMAX = 1.08E-01 FOR H2O2    U = 1.49E-30 RHS =-1.61E-31  DT = 1.78E+02  TIME = 3.29E+04
 N = 427  EMAX = 1.08E-01 FOR H2O2    U = 1.33E-30 RHS =-1.43E-31  DT = 1.78E+02  TIME = 3.31E+04
 N = 428  EMAX = 1.08E-01 FOR H2O2    U = 1.18E-30 RHS =-1.28E-31  DT = 1.78E+02  TIME = 3.33E+04
 N = 429  EMAX = 1.08E-01 FOR H2O2    U = 1.06E-30 RHS =-1.14E-31  DT = 1.78E+02  TIME = 3.35E+04
 N = 430  EMAX = 1.08E-01 FOR H2O2    U = 9.41E-31 RHS =-1.02E-31  DT = 1.78E+02  TIME = 3.37E+04
 N = 431  EMAX = 1.08E-01 FOR H2O2    U = 8.40E-31 RHS =-9.07E-32  DT = 1.78E+02  TIME = 3.38E+04
 N = 432  EMAX = 1.08E-01 FOR H2O2    U = 7.49E-31 RHS =-8.09E-32  DT = 1.78E+02  TIME = 3.40E+04
 N = 433  EMAX = 1.08E-01 FOR H2O2    U = 6.68E-31 RHS =-7.22E-32  DT = 1.78E+02  TIME = 3.42E+04
 N = 434  EMAX = 1.08E-01 FOR H2O2    U = 5.96E-31 RHS =-6.44E-32  DT = 1.78E+02  TIME = 3.44E+04
 N = 435  EMAX = 1.08E-01 FOR H2O2    U = 5.32E-31 RHS =-5.74E-32  DT = 1.78E+02  TIME = 3.45E+04
 N = 436  EMAX = 1.08E-01 FOR H2O2    U = 4.74E-31 RHS =-5.12E-32  DT = 1.78E+02  TIME = 3.47E+04
 N = 437  EMAX = 1.08E-01 FOR H2O2    U = 4.23E-31 RHS =-4.57E-32  DT = 1.78E+02  TIME = 3.49E+04
 N = 438  EMAX = 1.08E-01 FOR H2O2    U = 3.77E-31 RHS =-4.07E-32  DT = 1.78E+02  TIME = 3.51E+04
 N = 439  EMAX = 1.08E-01 FOR H2O2    U = 3.36E-31 RHS =-3.63E-32  DT = 1.78E+02  TIME = 3.53E+04
 N = 440  EMAX = 1.08E-01 FOR H2O2    U = 3.00E-31 RHS =-3.24E-32  DT = 1.78E+02  TIME = 3.54E+04
 N = 441  EMAX = 1.08E-01 FOR H2O2    U = 2.68E-31 RHS =-2.89E-32  DT = 1.78E+02  TIME = 3.56E+04
 N = 442  EMAX = 1.08E-01 FOR H2O2    U = 2.39E-31 RHS =-2.58E-32  DT = 1.78E+02  TIME = 3.58E+04
 N = 443  EMAX = 1.08E-01 FOR H2O2    U = 2.13E-31 RHS =-2.30E-32  DT = 1.78E+02  TIME = 3.60E+04
 N = 444  EMAX = 1.08E-01 FOR H2O2    U = 1.90E-31 RHS =-2.05E-32  DT = 1.78E+02  TIME = 3.61E+04
 N = 445  EMAX = 1.08E-01 FOR H2O2    U = 1.69E-31 RHS =-1.83E-32  DT = 1.78E+02  TIME = 3.63E+04
 N = 446  EMAX = 1.08E-01 FOR H2O2    U = 1.51E-31 RHS =-1.63E-32  DT = 1.78E+02  TIME = 3.65E+04
 N = 447  EMAX = 1.08E-01 FOR H2O2    U = 1.35E-31 RHS =-1.46E-32  DT = 1.78E+02  TIME = 3.67E+04
 N = 448  EMAX = 1.08E-01 FOR H2O2    U = 1.20E-31 RHS =-1.30E-32  DT = 1.78E+02  TIME = 3.69E+04
 N = 449  EMAX = 1.08E-01 FOR H2O2    U = 1.07E-31 RHS =-1.16E-32  DT = 1.78E+02  TIME = 3.70E+04
 N = 450  EMAX = 1.08E-01 FOR H2O2    U = 9.57E-32 RHS =-1.03E-32  DT = 1.78E+02  TIME = 3.72E+04
 N = 451  EMAX = 1.08E-01 FOR H2O2    U = 8.54E-32 RHS =-9.22E-33  DT = 1.78E+02  TIME = 3.74E+04
 N = 452  EMAX = 1.08E-01 FOR H2O2    U = 7.61E-32 RHS =-8.22E-33  DT = 1.78E+02  TIME = 3.76E+04
 N = 453  EMAX = 1.08E-01 FOR H2O2    U = 6.79E-32 RHS =-7.34E-33  DT = 1.78E+02  TIME = 3.77E+04
 N = 454  EMAX = 1.08E-01 FOR H2O2    U = 6.06E-32 RHS =-6.54E-33  DT = 1.78E+02  TIME = 3.79E+04
 N = 455  EMAX = 1.08E-01 FOR H2O2    U = 5.40E-32 RHS =-5.84E-33  DT = 1.78E+02  TIME = 3.81E+04
 N = 456  EMAX = 1.08E-01 FOR H2O2    U = 4.82E-32 RHS =-5.21E-33  DT = 1.78E+02  TIME = 3.83E+04
 N = 457  EMAX = 1.08E-01 FOR H2O2    U = 4.30E-32 RHS =-4.64E-33  DT = 1.78E+02  TIME = 3.85E+04
 N = 458  EMAX = 1.08E-01 FOR H2O2    U = 3.84E-32 RHS =-4.14E-33  DT = 1.78E+02  TIME = 3.86E+04
 N = 459  EMAX = 1.08E-01 FOR H2O2    U = 3.42E-32 RHS =-3.70E-33  DT = 1.78E+02  TIME = 3.88E+04
 N = 460  EMAX = 1.08E-01 FOR H2O2    U = 3.05E-32 RHS =-3.30E-33  DT = 1.78E+02  TIME = 3.90E+04
 N = 461  EMAX = 1.08E-01 FOR H2O2    U = 2.72E-32 RHS =-2.94E-33  DT = 1.78E+02  TIME = 3.92E+04
 N = 462  EMAX = 1.08E-01 FOR H2O2    U = 2.43E-32 RHS =-2.62E-33  DT = 1.78E+02  TIME = 3.93E+04
 N = 463  EMAX = 1.08E-01 FOR H2O2    U = 2.17E-32 RHS =-2.34E-33  DT = 1.78E+02  TIME = 3.95E+04
 N = 464  EMAX = 1.08E-01 FOR H2O2    U = 1.93E-32 RHS =-2.09E-33  DT = 1.78E+02  TIME = 3.97E+04
 N = 465  EMAX = 1.08E-01 FOR H2O2    U = 1.72E-32 RHS =-1.86E-33  DT = 1.78E+02  TIME = 3.99E+04
 N = 466  EMAX = 1.08E-01 FOR H2O2    U = 1.54E-32 RHS =-1.66E-33  DT = 1.78E+02  TIME = 4.01E+04
 N = 467  EMAX = 1.08E-01 FOR H2O2    U = 1.37E-32 RHS =-1.48E-33  DT = 1.78E+02  TIME = 4.02E+04
 N = 468  EMAX = 1.08E-01 FOR H2O2    U = 1.22E-32 RHS =-1.32E-33  DT = 1.78E+02  TIME = 4.04E+04
 N = 469  EMAX = 1.08E-01 FOR H2O2    U = 1.09E-32 RHS =-1.18E-33  DT = 1.78E+02  TIME = 4.06E+04
 N = 470  EMAX = 1.08E-01 FOR H2O2    U = 9.73E-33 RHS =-1.05E-33  DT = 1.78E+02  TIME = 4.08E+04
 N = 471  EMAX = 1.08E-01 FOR H2O2    U = 8.68E-33 RHS =-9.37E-34  DT = 1.78E+02  TIME = 4.09E+04
 N = 472  EMAX = 1.08E-01 FOR H2O2    U = 7.74E-33 RHS =-8.36E-34  DT = 1.78E+02  TIME = 4.11E+04
 N = 473  EMAX = 1.08E-01 FOR H2O2    U = 6.91E-33 RHS =-7.46E-34  DT = 1.78E+02  TIME = 4.13E+04
 N = 474  EMAX = 1.08E-01 FOR H2O2    U = 6.16E-33 RHS =-6.65E-34  DT = 1.78E+02  TIME = 4.15E+04
 N = 475  EMAX = 1.08E-01 FOR H2O2    U = 5.50E-33 RHS =-5.93E-34  DT = 1.78E+02  TIME = 4.17E+04
 N = 476  EMAX = 1.08E-01 FOR H2O2    U = 4.90E-33 RHS =-5.29E-34  DT = 1.78E+02  TIME = 4.18E+04
 N = 477  EMAX = 1.08E-01 FOR H2O2    U = 4.37E-33 RHS =-4.72E-34  DT = 1.78E+02  TIME = 4.20E+04
 N = 478  EMAX = 1.08E-01 FOR H2O2    U = 3.90E-33 RHS =-4.21E-34  DT = 1.78E+02  TIME = 4.22E+04
 N = 479  EMAX = 1.08E-01 FOR H2O2    U = 3.48E-33 RHS =-3.76E-34  DT = 1.78E+02  TIME = 4.24E+04
 N = 480  EMAX = 1.08E-01 FOR H2O2    U = 3.10E-33 RHS =-3.35E-34  DT = 1.78E+02  TIME = 4.26E+04
 N = 481  EMAX = 1.08E-01 FOR H2O2    U = 2.77E-33 RHS =-2.99E-34  DT = 1.78E+02  TIME = 4.27E+04
 N = 482  EMAX = 1.08E-01 FOR H2O2    U = 2.47E-33 RHS =-2.67E-34  DT = 1.78E+02  TIME = 4.29E+04
 N = 483  EMAX = 1.08E-01 FOR H2O2    U = 2.20E-33 RHS =-2.38E-34  DT = 1.78E+02  TIME = 4.31E+04
 N = 484  EMAX = 1.08E-01 FOR H2O2    U = 1.96E-33 RHS =-2.12E-34  DT = 1.78E+02  TIME = 4.33E+04
 N = 485  EMAX = 1.08E-01 FOR H2O2    U = 1.75E-33 RHS =-1.89E-34  DT = 1.78E+02  TIME = 4.34E+04
 N = 486  EMAX = 1.08E-01 FOR H2O2    U = 1.56E-33 RHS =-1.69E-34  DT = 1.78E+02  TIME = 4.36E+04
 N = 487  EMAX = 1.08E-01 FOR H2O2    U = 1.39E-33 RHS =-1.51E-34  DT = 1.78E+02  TIME = 4.38E+04
 N = 488  EMAX = 1.08E-01 FOR H2O2    U = 1.24E-33 RHS =-1.34E-34  DT = 1.78E+02  TIME = 4.40E+04
 N = 489  EMAX = 1.08E-01 FOR H2O2    U = 1.11E-33 RHS =-1.20E-34  DT = 1.78E+02  TIME = 4.42E+04
 N = 490  EMAX = 1.08E-01 FOR H2O2    U = 9.90E-34 RHS =-1.07E-34  DT = 1.78E+02  TIME = 4.43E+04
 N = 491  EMAX = 1.08E-01 FOR H2O2    U = 8.83E-34 RHS =-9.53E-35  DT = 1.78E+02  TIME = 4.45E+04
 N = 492  EMAX = 1.08E-01 FOR H2O2    U = 7.88E-34 RHS =-8.50E-35  DT = 1.78E+02  TIME = 4.47E+04
 N = 493  EMAX = 1.08E-01 FOR H2O2    U = 7.03E-34 RHS =-7.58E-35  DT = 1.78E+02  TIME = 4.49E+04
 N = 494  EMAX = 1.08E-01 FOR H2O2    U = 6.27E-34 RHS =-6.76E-35  DT = 1.78E+02  TIME = 4.50E+04
 N = 495  EMAX = 1.08E-01 FOR H2O2    U = 5.59E-34 RHS =-6.03E-35  DT = 1.78E+02  TIME = 4.52E+04
 N = 496  EMAX = 1.08E-01 FOR H2O2    U = 4.99E-34 RHS =-5.38E-35  DT = 1.78E+02  TIME = 4.54E+04
 N = 497  EMAX = 1.08E-01 FOR H2O2    U = 4.45E-34 RHS =-4.80E-35  DT = 1.78E+02  TIME = 4.56E+04
 N = 498  EMAX = 1.08E-01 FOR H2O2    U = 3.97E-34 RHS =-4.28E-35  DT = 1.78E+02  TIME = 4.58E+04
 N = 499  EMAX = 1.08E-01 FOR H2O2    U = 3.54E-34 RHS =-3.82E-35  DT = 1.78E+02  TIME = 4.59E+04
 N = 500  EMAX = 1.08E-01 FOR H2O2    U = 3.16E-34 RHS =-3.41E-35  DT = 1.78E+02  TIME = 4.61E+04
 N = 501  EMAX = 1.08E-01 FOR H2O2    U = 2.82E-34 RHS =-3.04E-35  DT = 1.78E+02  TIME = 4.63E+04
 N = 502  EMAX = 1.08E-01 FOR H2O2    U = 2.52E-34 RHS =-2.71E-35  DT = 1.78E+02  TIME = 4.65E+04
 N = 503  EMAX = 1.08E-01 FOR H2O2    U = 2.25E-34 RHS =-2.42E-35  DT = 1.78E+02  TIME = 4.66E+04
 N = 504  EMAX = 1.08E-01 FOR H2O2    U = 2.00E-34 RHS =-2.16E-35  DT = 1.78E+02  TIME = 4.68E+04
 N = 505  EMAX = 1.08E-01 FOR H2O2    U = 1.79E-34 RHS =-1.92E-35  DT = 1.78E+02  TIME = 4.70E+04
 N = 506  EMAX = 1.08E-01 FOR H2O2    U = 1.60E-34 RHS =-1.72E-35  DT = 1.78E+02  TIME = 4.72E+04
 N = 507  EMAX = 1.08E-01 FOR H2O2    U = 1.42E-34 RHS =-1.53E-35  DT = 1.78E+02  TIME = 4.74E+04
 N = 508  EMAX = 1.07E-01 FOR H2O2    U = 1.27E-34 RHS =-1.37E-35  DT = 1.78E+02  TIME = 4.75E+04
 N = 509  EMAX = 1.07E-01 FOR H2O2    U = 1.13E-34 RHS =-1.22E-35  DT = 1.78E+02  TIME = 4.77E+04
 N = 510  EMAX = 1.07E-01 FOR H2O2    U = 1.01E-34 RHS =-1.09E-35  DT = 1.78E+02  TIME = 4.79E+04
 N = 511  EMAX = 1.07E-01 FOR H2O2    U = 9.04E-35 RHS =-9.69E-36  DT = 1.78E+02  TIME = 4.81E+04
 N = 512  EMAX = 1.07E-01 FOR H2O2    U = 8.07E-35 RHS =-8.64E-36  DT = 1.78E+02  TIME = 4.82E+04
 N = 513  EMAX = 1.07E-01 FOR H2O2    U = 7.20E-35 RHS =-7.71E-36  DT = 1.78E+02  TIME = 4.84E+04
 N = 514  EMAX = 1.07E-01 FOR H2O2    U = 6.43E-35 RHS =-6.88E-36  DT = 1.78E+02  TIME = 4.86E+04
 N = 515  EMAX = 1.07E-01 FOR H2O2    U = 5.75E-35 RHS =-6.14E-36  DT = 1.78E+02  TIME = 4.88E+04
 N = 516  EMAX = 1.07E-01 FOR H2O2    U = 5.13E-35 RHS =-5.47E-36  DT = 1.78E+02  TIME = 4.90E+04
 N = 517  EMAX = 1.06E-01 FOR H2O2    U = 4.59E-35 RHS =-4.88E-36  DT = 1.78E+02  TIME = 4.91E+04
 N = 518  EMAX = 1.06E-01 FOR H2O2    U = 4.10E-35 RHS =-4.35E-36  DT = 1.78E+02  TIME = 4.93E+04
 N = 519  EMAX = 1.06E-01 FOR H2O2    U = 3.66E-35 RHS =-3.88E-36  DT = 1.78E+02  TIME = 4.95E+04
 N = 520  EMAX = 1.06E-01 FOR H2O2    U = 3.27E-35 RHS =-3.46E-36  DT = 1.78E+02  TIME = 4.97E+04
 N = 521  EMAX = 1.06E-01 FOR H2O2    U = 2.93E-35 RHS =-3.09E-36  DT = 1.78E+02  TIME = 4.98E+04
 N = 522  EMAX = 1.05E-01 FOR H2O2    U = 2.62E-35 RHS =-2.76E-36  DT = 1.78E+02  TIME = 5.00E+04
 N = 523  EMAX = 1.05E-01 FOR H2O2    U = 2.34E-35 RHS =-2.46E-36  DT = 1.78E+02  TIME = 5.02E+04
 N = 524  EMAX = 1.05E-01 FOR H2O2    U = 2.10E-35 RHS =-2.19E-36  DT = 1.78E+02  TIME = 5.04E+04
 N = 525  EMAX = 1.04E-01 FOR H2O2    U = 1.88E-35 RHS =-1.96E-36  DT = 1.78E+02  TIME = 5.06E+04
 N = 526  EMAX = 1.04E-01 FOR H2O2    U = 1.68E-35 RHS =-1.75E-36  DT = 1.78E+02  TIME = 5.07E+04
 N = 527  EMAX = 1.03E-01 FOR H2O2    U = 1.51E-35 RHS =-1.56E-36  DT = 1.78E+02  TIME = 5.09E+04
 N = 528  EMAX = 1.03E-01 FOR H2O2    U = 1.35E-35 RHS =-1.39E-36  DT = 1.78E+02  TIME = 5.11E+04
 N = 529  EMAX = 1.02E-01 FOR H2O2    U = 1.21E-35 RHS =-1.24E-36  DT = 1.78E+02  TIME = 5.13E+04
 N = 530  EMAX = 1.02E-01 FOR H2O2    U = 1.09E-35 RHS =-1.10E-36  DT = 1.78E+02  TIME = 5.14E+04
 N = 531  EMAX = 1.01E-01 FOR H2O2    U = 9.78E-36 RHS =-9.85E-37  DT = 1.78E+02  TIME = 5.16E+04
 N = 532  EMAX = 1.00E-01 FOR H2O2    U = 8.79E-36 RHS =-8.79E-37  DT = 1.96E+02  TIME = 5.18E+04
 N = 533  EMAX = 1.08E-01 FOR H2O2    U = 7.91E-36 RHS =-8.53E-37  DT = 1.96E+02  TIME = 5.20E+04
 N = 534  EMAX = 1.07E-01 FOR H2O2    U = 7.06E-36 RHS =-7.53E-37  DT = 1.96E+02  TIME = 5.22E+04
 N = 535  EMAX = 1.05E-01 FOR H2O2    U = 6.31E-36 RHS =-6.64E-37  DT = 1.96E+02  TIME = 5.24E+04
 N = 536  EMAX = 1.04E-01 FOR H2O2    U = 5.64E-36 RHS =-5.86E-37  DT = 1.96E+02  TIME = 5.26E+04
 N = 537  EMAX = 1.02E-01 FOR H2O2    U = 5.06E-36 RHS =-5.17E-37  DT = 1.96E+02  TIME = 5.28E+04
 N = 538  EMAX = 1.01E-01 FOR H2O2    U = 4.54E-36 RHS =-4.57E-37  DT = 1.96E+02  TIME = 5.30E+04
 N = 539  EMAX = 9.87E-02 FOR H2O2    U = 4.08E-36 RHS =-4.03E-37  DT = 2.15E+02  TIME = 5.32E+04
 N = 540  EMAX = 1.05E-01 FOR H2O2    U = 3.68E-36 RHS =-3.87E-37  DT = 2.15E+02  TIME = 5.34E+04
 N = 541  EMAX = 1.02E-01 FOR H2O2    U = 3.29E-36 RHS =-3.37E-37  DT = 2.15E+02  TIME = 5.36E+04
 N = 542  EMAX = 9.95E-02 FOR H2O2    U = 2.95E-36 RHS =-2.94E-37  DT = 2.37E+02  TIME = 5.38E+04
 N = 543  EMAX = 1.05E-01 FOR H2O2    U = 2.66E-36 RHS =-2.79E-37  DT = 2.37E+02  TIME = 5.41E+04
 N = 544  EMAX = 1.01E-01 FOR H2O2    U = 2.38E-36 RHS =-2.40E-37  DT = 2.37E+02  TIME = 5.43E+04
 N = 545  EMAX = 9.65E-02 FOR H2O2    U = 2.14E-36 RHS =-2.07E-37  DT = 2.61E+02  TIME = 5.45E+04
 N = 546  EMAX = 9.97E-02 FOR H2O2    U = 1.94E-36 RHS =-1.93E-37  DT = 2.87E+02  TIME = 5.48E+04
 N = 547  EMAX = 1.02E-01 FOR H2O2    U = 1.74E-36 RHS =-1.78E-37  DT = 2.87E+02  TIME = 5.51E+04
 N = 548  EMAX = 9.50E-02 FOR H2O2    U = 1.56E-36 RHS =-1.49E-37  DT = 3.15E+02  TIME = 5.54E+04
 N = 549  EMAX = 9.51E-02 FOR H2O2    U = 1.42E-36 RHS =-1.35E-37  DT = 3.47E+02  TIME = 5.57E+04
 N = 550  EMAX = 9.36E-02 FOR H2O2    U = 1.28E-36 RHS =-1.20E-37  DT = 3.81E+02  TIME = 5.60E+04
 N = 551  EMAX = 9.01E-02 FOR H2O2    U = 1.16E-36 RHS =-1.05E-37  DT = 4.20E+02  TIME = 5.64E+04
 N = 552  EMAX = 8.48E-02 FOR H2O2    U = 1.06E-36 RHS =-8.96E-38  DT = 4.62E+02  TIME = 5.68E+04
 N = 553  EMAX = 7.75E-02 FOR H2O2    U = 9.67E-37 RHS =-7.50E-38  DT = 5.08E+02  TIME = 5.73E+04
 N = 554  EMAX = 6.87E-02 FOR H2O2    U = 8.92E-37 RHS =-6.13E-38  DT = 5.58E+02  TIME = 5.78E+04
 N = 555  EMAX = 5.88E-02 FOR H2O2    U = 8.31E-37 RHS =-4.89E-38  DT = 6.14E+02  TIME = 5.84E+04
 N = 556  EMAX = 4.85E-02 FOR H2O2    U = 7.82E-37 RHS =-3.79E-38  DT = 7.99E+02  TIME = 5.90E+04
 N = 557  EMAX = 4.29E-02 FOR H2O2    U = 7.44E-37 RHS =-3.19E-38  DT = 1.04E+03  TIME = 5.98E+04
 N = 558  EMAX = 3.42E-02 FOR H2O2    U = 7.12E-37 RHS =-2.43E-38  DT = 1.35E+03  TIME = 6.08E+04
 N = 559  EMAX = 2.40E-02 FOR H2O2    U = 6.88E-37 RHS =-1.65E-38  DT = 2.02E+03  TIME = 6.22E+04
 N = 560  EMAX = 1.55E-02 FOR H2O2    U = 6.71E-37 RHS =-1.04E-38  DT = 3.04E+03  TIME = 6.42E+04
 N = 561  EMAX = 7.70E-03 FOR H2O2    U = 6.61E-37 RHS =-5.09E-39  DT = 6.07E+03  TIME = 6.72E+04
 N = 562  EMAX = 3.02E-03 FOR H2O2    U = 6.56E-37 RHS =-1.98E-39  DT = 1.21E+04  TIME = 7.33E+04
 N = 563  EMAX = 6.54E-04 FOR H2O2    U = 6.54E-37 RHS =-4.28E-40  DT = 1.21E+05  TIME = 8.54E+04
 N = 564  EMAX = 7.83E-05 FOR H2O2    U = 6.53E-37 RHS =-5.11E-41  DT = 1.21E+06  TIME = 2.07E+05
 N = 565  EMAX = 9.46E-07 FOR H2O2    U = 6.53E-37 RHS =-6.18E-43  DT = 1.21E+07  TIME = 1.42E+06
 N = 566  EMAX = 1.14E-09 FOR H2O2    U = 6.53E-37 RHS =-7.47E-46  DT = 1.21E+08  TIME = 1.36E+07
 N = 567  EMAX = 7.36E-13 FOR H2O2    U = 6.53E-37 RHS = 4.81E-49  DT = 1.21E+09  TIME = 1.35E+08
 N = 568  EMAX = 8.89E-13 FOR H2O2    U = 6.53E-37 RHS = 5.81E-49  DT = 1.21E+10  TIME = 1.35E+09
 N = 569  EMAX = 2.34E-12 FOR H2O2    U = 6.53E-37 RHS = 1.53E-48  DT = 1.21E+11  TIME = 1.35E+10
 N = 570  EMAX = 3.53E-12 FOR H2O2    U = 6.53E-37 RHS =-2.30E-48  DT = 1.21E+12  TIME = 1.35E+11
 N = 571  EMAX = 2.06E-12 FOR H2O2    U = 6.53E-37 RHS =-1.34E-48  DT = 1.21E+13  TIME = 1.35E+12
 N = 572  EMAX = 3.86E-12 FOR H2O2    U = 6.53E-37 RHS = 2.52E-48  DT = 1.21E+14  TIME = 1.35E+13
 N = 573  EMAX = 8.34E-13 FOR H2O2    U = 6.53E-37 RHS = 5.45E-49  DT = 1.21E+15  TIME = 1.35E+14
 N = 574  EMAX = 2.04E-12 FOR H2O2    U = 6.53E-37 RHS =-1.33E-48  DT = 1.21E+16  TIME = 1.35E+15
 N = 575  EMAX = 5.40E-13 FOR H2O2    U = 6.53E-37 RHS =-3.53E-49  DT = 1.21E+17  TIME = 1.35E+16
 N = 576  EMAX = 3.50E-12 FOR H2O2    U = 6.53E-37 RHS =-2.29E-48  DT = 1.21E+18  TIME = 1.35E+17
 N = 577  EMAX = 2.28E-12 FOR H2O2    U = 6.53E-37 RHS = 1.49E-48  DT = 1.21E+19  TIME = 1.35E+18

 TIME = 1.35E+18 SEC     TIMEY = 4.28E+10 YEARS

 MIXING RATIOS OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2      H2O2    
  8.49E-07 7.53E-13 1.20E-05 5.67E-08 1.31E-03 5.00E-22 6.53E-37

     SiO      SiO2     SiOH     MgO      MgSiO3   Mg2SiO4 
  1.10E-01 7.16E-05 1.93E-01 7.13E-04 7.14E-07 5.26E-05

 TOTAL PRODUCTION, LOSS, CONSERVATION

     O        O2       H        OH       H2O      HO2      H2O2    
