 N = 374  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-10 RHS =-1.46E-11  DT = 2.83E+01  TIME = 4.16E+03
 N = 375  EMAX = 1.06E-01 FOR H2O2    U = 1.23E-10 RHS =-1.30E-11  DT = 2.83E+01  TIME = 4.18E+03
 N = 376  EMAX = 1.06E-01 FOR H2O2    U = 1.10E-10 RHS =-1.16E-11  DT = 2.83E+01  TIME = 4.21E+03
 N = 377  EMAX = 1.06E-01 FOR H2O2    U = 9.79E-11 RHS =-1.04E-11  DT = 2.83E+01  TIME = 4.24E+03
 N = 378  EMAX = 1.06E-01 FOR H2O2    U = 8.75E-11 RHS =-9.30E-12  DT = 2.83E+01  TIME = 4.27E+03
 N = 379  EMAX = 1.06E-01 FOR H2O2    U = 7.82E-11 RHS =-8.31E-12  DT = 2.83E+01  TIME = 4.30E+03
 N = 380  EMAX = 1.06E-01 FOR H2O2    U = 6.99E-11 RHS =-7.43E-12  DT = 2.83E+01  TIME = 4.33E+03
 N = 381  EMAX = 1.06E-01 FOR H2O2    U = 6.25E-11 RHS =-6.64E-12  DT = 2.83E+01  TIME = 4.35E+03
 N = 382  EMAX = 1.06E-01 FOR H2O2    U = 5.58E-11 RHS =-5.93E-12  DT = 2.83E+01  TIME = 4.38E+03
 N = 383  EMAX = 1.06E-01 FOR H2O2    U = 4.99E-11 RHS =-5.30E-12  DT = 2.83E+01  TIME = 4.41E+03
 N = 384  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-11 RHS =-4.74E-12  DT = 2.83E+01  TIME = 4.44E+03
 N = 385  EMAX = 1.06E-01 FOR H2O2    U = 3.99E-11 RHS =-4.24E-12  DT = 2.83E+01  TIME = 4.47E+03
 N = 386  EMAX = 1.06E-01 FOR H2O2    U = 3.56E-11 RHS =-3.79E-12  DT = 2.83E+01  TIME = 4.50E+03
 N = 387  EMAX = 1.06E-01 FOR H2O2    U = 3.18E-11 RHS =-3.38E-12  DT = 2.83E+01  TIME = 4.52E+03
 N = 388  EMAX = 1.06E-01 FOR H2O2    U = 2.85E-11 RHS =-3.02E-12  DT = 2.83E+01  TIME = 4.55E+03
 N = 389  EMAX = 1.06E-01 FOR H2O2    U = 2.54E-11 RHS =-2.70E-12  DT = 2.83E+01  TIME = 4.58E+03
 N = 390  EMAX = 1.06E-01 FOR H2O2    U = 2.27E-11 RHS =-2.42E-12  DT = 2.83E+01  TIME = 4.61E+03
 N = 391  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-11 RHS =-2.16E-12  DT = 2.83E+01  TIME = 4.64E+03
 N = 392  EMAX = 1.06E-01 FOR H2O2    U = 1.82E-11 RHS =-1.93E-12  DT = 2.83E+01  TIME = 4.67E+03
 N = 393  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-11 RHS =-1.72E-12  DT = 2.83E+01  TIME = 4.69E+03
 N = 394  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-11 RHS =-1.54E-12  DT = 2.83E+01  TIME = 4.72E+03
 N = 395  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-11 RHS =-1.38E-12  DT = 2.83E+01  TIME = 4.75E+03
 N = 396  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-11 RHS =-1.23E-12  DT = 2.83E+01  TIME = 4.78E+03
 N = 397  EMAX = 1.06E-01 FOR H2O2    U = 1.04E-11 RHS =-1.10E-12  DT = 2.83E+01  TIME = 4.81E+03
 N = 398  EMAX = 1.06E-01 FOR H2O2    U = 9.26E-12 RHS =-9.83E-13  DT = 2.83E+01  TIME = 4.84E+03
 N = 399  EMAX = 1.06E-01 FOR H2O2    U = 8.27E-12 RHS =-8.79E-13  DT = 2.83E+01  TIME = 4.86E+03
 N = 400  EMAX = 1.06E-01 FOR H2O2    U = 7.39E-12 RHS =-7.86E-13  DT = 2.83E+01  TIME = 4.89E+03
 N = 401  EMAX = 1.06E-01 FOR H2O2    U = 6.61E-12 RHS =-7.02E-13  DT = 2.83E+01  TIME = 4.92E+03
 N = 402  EMAX = 1.06E-01 FOR H2O2    U = 5.91E-12 RHS =-6.27E-13  DT = 2.83E+01  TIME = 4.95E+03
 N = 403  EMAX = 1.06E-01 FOR H2O2    U = 5.28E-12 RHS =-5.61E-13  DT = 2.83E+01  TIME = 4.98E+03
 N = 404  EMAX = 1.06E-01 FOR H2O2    U = 4.72E-12 RHS =-5.01E-13  DT = 2.83E+01  TIME = 5.01E+03
 N = 405  EMAX = 1.06E-01 FOR H2O2    U = 4.22E-12 RHS =-4.48E-13  DT = 2.83E+01  TIME = 5.03E+03
 N = 406  EMAX = 1.06E-01 FOR H2O2    U = 3.77E-12 RHS =-4.00E-13  DT = 2.83E+01  TIME = 5.06E+03
 N = 407  EMAX = 1.06E-01 FOR H2O2    U = 3.37E-12 RHS =-3.58E-13  DT = 2.83E+01  TIME = 5.09E+03
 N = 408  EMAX = 1.06E-01 FOR H2O2    U = 3.01E-12 RHS =-3.20E-13  DT = 2.83E+01  TIME = 5.12E+03
 N = 409  EMAX = 1.06E-01 FOR H2O2    U = 2.69E-12 RHS =-2.86E-13  DT = 2.83E+01  TIME = 5.15E+03
 N = 410  EMAX = 1.06E-01 FOR H2O2    U = 2.40E-12 RHS =-2.55E-13  DT = 2.83E+01  TIME = 5.18E+03
 N = 411  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-12 RHS =-2.28E-13  DT = 2.83E+01  TIME = 5.20E+03
 N = 412  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-12 RHS =-2.04E-13  DT = 2.83E+01  TIME = 5.23E+03
 N = 413  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-12 RHS =-1.82E-13  DT = 2.83E+01  TIME = 5.26E+03
 N = 414  EMAX = 1.06E-01 FOR H2O2    U = 1.53E-12 RHS =-1.63E-13  DT = 2.83E+01  TIME = 5.29E+03
 N = 415  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-12 RHS =-1.46E-13  DT = 2.83E+01  TIME = 5.32E+03
 N = 416  EMAX = 1.06E-01 FOR H2O2    U = 1.23E-12 RHS =-1.30E-13  DT = 2.83E+01  TIME = 5.35E+03
 N = 417  EMAX = 1.06E-01 FOR H2O2    U = 1.10E-12 RHS =-1.16E-13  DT = 2.83E+01  TIME = 5.37E+03
 N = 418  EMAX = 1.06E-01 FOR H2O2    U = 9.79E-13 RHS =-1.04E-13  DT = 2.83E+01  TIME = 5.40E+03
 N = 419  EMAX = 1.06E-01 FOR H2O2    U = 8.75E-13 RHS =-9.29E-14  DT = 2.83E+01  TIME = 5.43E+03
 N = 420  EMAX = 1.06E-01 FOR H2O2    U = 7.82E-13 RHS =-8.31E-14  DT = 2.83E+01  TIME = 5.46E+03
 N = 421  EMAX = 1.06E-01 FOR H2O2    U = 6.99E-13 RHS =-7.42E-14  DT = 2.83E+01  TIME = 5.49E+03
 N = 422  EMAX = 1.06E-01 FOR H2O2    U = 6.24E-13 RHS =-6.64E-14  DT = 2.83E+01  TIME = 5.51E+03
 N = 423  EMAX = 1.06E-01 FOR H2O2    U = 5.58E-13 RHS =-5.93E-14  DT = 2.83E+01  TIME = 5.54E+03
 N = 424  EMAX = 1.06E-01 FOR H2O2    U = 4.99E-13 RHS =-5.30E-14  DT = 2.83E+01  TIME = 5.57E+03
 N = 425  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-13 RHS =-4.74E-14  DT = 2.83E+01  TIME = 5.60E+03
 N = 426  EMAX = 1.06E-01 FOR H2O2    U = 3.98E-13 RHS =-4.23E-14  DT = 2.83E+01  TIME = 5.63E+03
 N = 427  EMAX = 1.06E-01 FOR H2O2    U = 3.56E-13 RHS =-3.78E-14  DT = 2.83E+01  TIME = 5.66E+03
 N = 428  EMAX = 1.06E-01 FOR H2O2    U = 3.18E-13 RHS =-3.38E-14  DT = 2.83E+01  TIME = 5.68E+03
 N = 429  EMAX = 1.06E-01 FOR H2O2    U = 2.84E-13 RHS =-3.02E-14  DT = 2.83E+01  TIME = 5.71E+03
 N = 430  EMAX = 1.06E-01 FOR H2O2    U = 2.54E-13 RHS =-2.70E-14  DT = 2.83E+01  TIME = 5.74E+03
 N = 431  EMAX = 1.06E-01 FOR H2O2    U = 2.27E-13 RHS =-2.41E-14  DT = 2.83E+01  TIME = 5.77E+03
 N = 432  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-13 RHS =-2.16E-14  DT = 2.83E+01  TIME = 5.80E+03
 N = 433  EMAX = 1.06E-01 FOR H2O2    U = 1.81E-13 RHS =-1.93E-14  DT = 2.83E+01  TIME = 5.83E+03
 N = 434  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-13 RHS =-1.72E-14  DT = 2.83E+01  TIME = 5.85E+03
 N = 435  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-13 RHS =-1.54E-14  DT = 2.83E+01  TIME = 5.88E+03
 N = 436  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-13 RHS =-1.38E-14  DT = 2.83E+01  TIME = 5.91E+03
 N = 437  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-13 RHS =-1.23E-14  DT = 2.83E+01  TIME = 5.94E+03
 N = 438  EMAX = 1.06E-01 FOR H2O2    U = 1.04E-13 RHS =-1.10E-14  DT = 2.83E+01  TIME = 5.97E+03
 N = 439  EMAX = 1.06E-01 FOR H2O2    U = 9.25E-14 RHS =-9.83E-15  DT = 2.83E+01  TIME = 6.00E+03
 N = 440  EMAX = 1.06E-01 FOR H2O2    U = 8.27E-14 RHS =-8.78E-15  DT = 2.83E+01  TIME = 6.02E+03
 N = 441  EMAX = 1.06E-01 FOR H2O2    U = 7.39E-14 RHS =-7.85E-15  DT = 2.83E+01  TIME = 6.05E+03
 N = 442  EMAX = 1.06E-01 FOR H2O2    U = 6.60E-14 RHS =-7.02E-15  DT = 2.83E+01  TIME = 6.08E+03
 N = 443  EMAX = 1.06E-01 FOR H2O2    U = 5.90E-14 RHS =-6.27E-15  DT = 2.83E+01  TIME = 6.11E+03
 N = 444  EMAX = 1.06E-01 FOR H2O2    U = 5.28E-14 RHS =-5.61E-15  DT = 2.83E+01  TIME = 6.14E+03
 N = 445  EMAX = 1.06E-01 FOR H2O2    U = 4.71E-14 RHS =-5.01E-15  DT = 2.83E+01  TIME = 6.17E+03
 N = 446  EMAX = 1.06E-01 FOR H2O2    U = 4.21E-14 RHS =-4.48E-15  DT = 2.83E+01  TIME = 6.19E+03
 N = 447  EMAX = 1.06E-01 FOR H2O2    U = 3.77E-14 RHS =-4.00E-15  DT = 2.83E+01  TIME = 6.22E+03
 N = 448  EMAX = 1.06E-01 FOR H2O2    U = 3.37E-14 RHS =-3.58E-15  DT = 2.83E+01  TIME = 6.25E+03
 N = 449  EMAX = 1.06E-01 FOR H2O2    U = 3.01E-14 RHS =-3.20E-15  DT = 2.83E+01  TIME = 6.28E+03
 N = 450  EMAX = 1.06E-01 FOR H2O2    U = 2.69E-14 RHS =-2.86E-15  DT = 2.83E+01  TIME = 6.31E+03
 N = 451  EMAX = 1.06E-01 FOR H2O2    U = 2.40E-14 RHS =-2.55E-15  DT = 2.83E+01  TIME = 6.34E+03
 N = 452  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-14 RHS =-2.28E-15  DT = 2.83E+01  TIME = 6.36E+03
 N = 453  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-14 RHS =-2.04E-15  DT = 2.83E+01  TIME = 6.39E+03
 N = 454  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-14 RHS =-1.82E-15  DT = 2.83E+01  TIME = 6.42E+03
 N = 455  EMAX = 1.06E-01 FOR H2O2    U = 1.53E-14 RHS =-1.63E-15  DT = 2.83E+01  TIME = 6.45E+03
 N = 456  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-14 RHS =-1.46E-15  DT = 2.83E+01  TIME = 6.48E+03
 N = 457  EMAX = 1.06E-01 FOR H2O2    U = 1.22E-14 RHS =-1.30E-15  DT = 2.83E+01  TIME = 6.51E+03
 N = 458  EMAX = 1.06E-01 FOR H2O2    U = 1.09E-14 RHS =-1.16E-15  DT = 2.83E+01  TIME = 6.53E+03
 N = 459  EMAX = 1.06E-01 FOR H2O2    U = 9.78E-15 RHS =-1.04E-15  DT = 2.83E+01  TIME = 6.56E+03
 N = 460  EMAX = 1.06E-01 FOR H2O2    U = 8.74E-15 RHS =-9.29E-16  DT = 2.83E+01  TIME = 6.59E+03
 N = 461  EMAX = 1.06E-01 FOR H2O2    U = 7.81E-15 RHS =-8.30E-16  DT = 2.83E+01  TIME = 6.62E+03
 N = 462  EMAX = 1.06E-01 FOR H2O2    U = 6.98E-15 RHS =-7.42E-16  DT = 2.83E+01  TIME = 6.65E+03
 N = 463  EMAX = 1.06E-01 FOR H2O2    U = 6.24E-15 RHS =-6.63E-16  DT = 2.83E+01  TIME = 6.68E+03
 N = 464  EMAX = 1.06E-01 FOR H2O2    U = 5.58E-15 RHS =-5.93E-16  DT = 2.83E+01  TIME = 6.70E+03
 N = 465  EMAX = 1.06E-01 FOR H2O2    U = 4.99E-15 RHS =-5.30E-16  DT = 2.83E+01  TIME = 6.73E+03
 N = 466  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-15 RHS =-4.73E-16  DT = 2.83E+01  TIME = 6.76E+03
 N = 467  EMAX = 1.06E-01 FOR H2O2    U = 3.98E-15 RHS =-4.23E-16  DT = 2.83E+01  TIME = 6.79E+03
 N = 468  EMAX = 1.06E-01 FOR H2O2    U = 3.56E-15 RHS =-3.78E-16  DT = 2.83E+01  TIME = 6.82E+03
 N = 469  EMAX = 1.06E-01 FOR H2O2    U = 3.18E-15 RHS =-3.38E-16  DT = 2.83E+01  TIME = 6.85E+03
 N = 470  EMAX = 1.06E-01 FOR H2O2    U = 2.84E-15 RHS =-3.02E-16  DT = 2.83E+01  TIME = 6.87E+03
 N = 471  EMAX = 1.06E-01 FOR H2O2    U = 2.54E-15 RHS =-2.70E-16  DT = 2.83E+01  TIME = 6.90E+03
 N = 472  EMAX = 1.06E-01 FOR H2O2    U = 2.27E-15 RHS =-2.41E-16  DT = 2.83E+01  TIME = 6.93E+03
 N = 473  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-15 RHS =-2.16E-16  DT = 2.83E+01  TIME = 6.96E+03
 N = 474  EMAX = 1.06E-01 FOR H2O2    U = 1.81E-15 RHS =-1.93E-16  DT = 2.83E+01  TIME = 6.99E+03
 N = 475  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-15 RHS =-1.72E-16  DT = 2.83E+01  TIME = 7.02E+03
 N = 476  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-15 RHS =-1.54E-16  DT = 2.83E+01  TIME = 7.04E+03
 N = 477  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-15 RHS =-1.38E-16  DT = 2.83E+01  TIME = 7.07E+03
 N = 478  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-15 RHS =-1.23E-16  DT = 2.83E+01  TIME = 7.10E+03
 N = 479  EMAX = 1.06E-01 FOR H2O2    U = 1.03E-15 RHS =-1.10E-16  DT = 2.83E+01  TIME = 7.13E+03
 N = 480  EMAX = 1.06E-01 FOR H2O2    U = 9.25E-16 RHS =-9.82E-17  DT = 2.83E+01  TIME = 7.16E+03
 N = 481  EMAX = 1.06E-01 FOR H2O2    U = 8.26E-16 RHS =-8.78E-17  DT = 2.83E+01  TIME = 7.18E+03
 N = 482  EMAX = 1.06E-01 FOR H2O2    U = 7.39E-16 RHS =-7.85E-17  DT = 2.83E+01  TIME = 7.21E+03
 N = 483  EMAX = 1.06E-01 FOR H2O2    U = 6.60E-16 RHS =-7.01E-17  DT = 2.83E+01  TIME = 7.24E+03
 N = 484  EMAX = 1.06E-01 FOR H2O2    U = 5.90E-16 RHS =-6.27E-17  DT = 2.83E+01  TIME = 7.27E+03
 N = 485  EMAX = 1.06E-01 FOR H2O2    U = 5.27E-16 RHS =-5.60E-17  DT = 2.83E+01  TIME = 7.30E+03
 N = 486  EMAX = 1.06E-01 FOR H2O2    U = 4.71E-16 RHS =-5.01E-17  DT = 2.83E+01  TIME = 7.33E+03
 N = 487  EMAX = 1.06E-01 FOR H2O2    U = 4.21E-16 RHS =-4.47E-17  DT = 2.83E+01  TIME = 7.35E+03
 N = 488  EMAX = 1.06E-01 FOR H2O2    U = 3.76E-16 RHS =-4.00E-17  DT = 2.83E+01  TIME = 7.38E+03
 N = 489  EMAX = 1.06E-01 FOR H2O2    U = 3.36E-16 RHS =-3.57E-17  DT = 2.83E+01  TIME = 7.41E+03
 N = 490  EMAX = 1.06E-01 FOR H2O2    U = 3.01E-16 RHS =-3.19E-17  DT = 2.83E+01  TIME = 7.44E+03
 N = 491  EMAX = 1.06E-01 FOR H2O2    U = 2.69E-16 RHS =-2.86E-17  DT = 2.83E+01  TIME = 7.47E+03
 N = 492  EMAX = 1.06E-01 FOR H2O2    U = 2.40E-16 RHS =-2.55E-17  DT = 2.83E+01  TIME = 7.50E+03
 N = 493  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-16 RHS =-2.28E-17  DT = 2.83E+01  TIME = 7.52E+03
 N = 494  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-16 RHS =-2.04E-17  DT = 2.83E+01  TIME = 7.55E+03
 N = 495  EMAX = 1.06E-01 FOR H2O2    U = 1.71E-16 RHS =-1.82E-17  DT = 2.83E+01  TIME = 7.58E+03
 N = 496  EMAX = 1.06E-01 FOR H2O2    U = 1.53E-16 RHS =-1.63E-17  DT = 2.83E+01  TIME = 7.61E+03
 N = 497  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-16 RHS =-1.46E-17  DT = 2.83E+01  TIME = 7.64E+03
 N = 498  EMAX = 1.06E-01 FOR H2O2    U = 1.22E-16 RHS =-1.30E-17  DT = 2.83E+01  TIME = 7.67E+03
 N = 499  EMAX = 1.06E-01 FOR H2O2    U = 1.09E-16 RHS =-1.16E-17  DT = 2.83E+01  TIME = 7.69E+03
 N = 500  EMAX = 1.06E-01 FOR H2O2    U = 9.78E-17 RHS =-1.04E-17  DT = 2.83E+01  TIME = 7.72E+03
 N = 501  EMAX = 1.06E-01 FOR H2O2    U = 8.74E-17 RHS =-9.29E-18  DT = 2.83E+01  TIME = 7.75E+03
 N = 502  EMAX = 1.06E-01 FOR H2O2    U = 7.81E-17 RHS =-8.30E-18  DT = 2.83E+01  TIME = 7.78E+03
 N = 503  EMAX = 1.06E-01 FOR H2O2    U = 6.98E-17 RHS =-7.42E-18  DT = 2.83E+01  TIME = 7.81E+03
 N = 504  EMAX = 1.06E-01 FOR H2O2    U = 6.24E-17 RHS =-6.63E-18  DT = 2.83E+01  TIME = 7.84E+03
 N = 505  EMAX = 1.06E-01 FOR H2O2    U = 5.58E-17 RHS =-5.92E-18  DT = 2.83E+01  TIME = 7.86E+03
 N = 506  EMAX = 1.06E-01 FOR H2O2    U = 4.99E-17 RHS =-5.29E-18  DT = 2.83E+01  TIME = 7.89E+03
 N = 507  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-17 RHS =-4.73E-18  DT = 2.83E+01  TIME = 7.92E+03
 N = 508  EMAX = 1.06E-01 FOR H2O2    U = 3.98E-17 RHS =-4.23E-18  DT = 2.83E+01  TIME = 7.95E+03
 N = 509  EMAX = 1.06E-01 FOR H2O2    U = 3.56E-17 RHS =-3.78E-18  DT = 2.83E+01  TIME = 7.98E+03
 N = 510  EMAX = 1.06E-01 FOR H2O2    U = 3.18E-17 RHS =-3.38E-18  DT = 2.83E+01  TIME = 8.01E+03
 N = 511  EMAX = 1.06E-01 FOR H2O2    U = 2.85E-17 RHS =-3.02E-18  DT = 2.83E+01  TIME = 8.03E+03
 N = 512  EMAX = 1.06E-01 FOR H2O2    U = 2.54E-17 RHS =-2.70E-18  DT = 2.83E+01  TIME = 8.06E+03
 N = 513  EMAX = 1.06E-01 FOR H2O2    U = 2.27E-17 RHS =-2.41E-18  DT = 2.83E+01  TIME = 8.09E+03
 N = 514  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-17 RHS =-2.16E-18  DT = 2.83E+01  TIME = 8.12E+03
 N = 515  EMAX = 1.06E-01 FOR H2O2    U = 1.82E-17 RHS =-1.93E-18  DT = 2.83E+01  TIME = 8.15E+03
 N = 516  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-17 RHS =-1.72E-18  DT = 2.83E+01  TIME = 8.18E+03
 N = 517  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-17 RHS =-1.54E-18  DT = 2.83E+01  TIME = 8.20E+03
 N = 518  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-17 RHS =-1.38E-18  DT = 2.83E+01  TIME = 8.23E+03
 N = 519  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-17 RHS =-1.23E-18  DT = 2.83E+01  TIME = 8.26E+03
 N = 520  EMAX = 1.06E-01 FOR H2O2    U = 1.04E-17 RHS =-1.10E-18  DT = 2.83E+01  TIME = 8.29E+03
 N = 521  EMAX = 1.06E-01 FOR H2O2    U = 9.28E-18 RHS =-9.82E-19  DT = 2.83E+01  TIME = 8.32E+03
 N = 522  EMAX = 1.06E-01 FOR H2O2    U = 8.30E-18 RHS =-8.78E-19  DT = 2.83E+01  TIME = 8.35E+03
 N = 523  EMAX = 1.06E-01 FOR H2O2    U = 7.42E-18 RHS =-7.84E-19  DT = 2.83E+01  TIME = 8.37E+03
 N = 524  EMAX = 1.06E-01 FOR H2O2    U = 6.63E-18 RHS =-7.01E-19  DT = 2.83E+01  TIME = 8.40E+03
 N = 525  EMAX = 1.06E-01 FOR H2O2    U = 5.93E-18 RHS =-6.27E-19  DT = 2.83E+01  TIME = 8.43E+03
 N = 526  EMAX = 1.06E-01 FOR H2O2    U = 5.31E-18 RHS =-5.60E-19  DT = 2.83E+01  TIME = 8.46E+03
 N = 527  EMAX = 1.05E-01 FOR H2O2    U = 4.75E-18 RHS =-5.00E-19  DT = 2.83E+01  TIME = 8.49E+03
 N = 528  EMAX = 1.05E-01 FOR H2O2    U = 4.25E-18 RHS =-4.47E-19  DT = 2.83E+01  TIME = 8.52E+03
 N = 529  EMAX = 1.05E-01 FOR H2O2    U = 3.80E-18 RHS =-4.00E-19  DT = 2.83E+01  TIME = 8.54E+03
 N = 530  EMAX = 1.05E-01 FOR H2O2    U = 3.40E-18 RHS =-3.57E-19  DT = 2.83E+01  TIME = 8.57E+03
 N = 531  EMAX = 1.05E-01 FOR H2O2    U = 3.04E-18 RHS =-3.19E-19  DT = 2.83E+01  TIME = 8.60E+03
 N = 532  EMAX = 1.05E-01 FOR H2O2    U = 2.72E-18 RHS =-2.85E-19  DT = 2.83E+01  TIME = 8.63E+03
 N = 533  EMAX = 1.05E-01 FOR H2O2    U = 2.44E-18 RHS =-2.55E-19  DT = 2.83E+01  TIME = 8.66E+03
 N = 534  EMAX = 1.05E-01 FOR H2O2    U = 2.18E-18 RHS =-2.28E-19  DT = 2.83E+01  TIME = 8.69E+03
 N = 535  EMAX = 1.04E-01 FOR H2O2    U = 1.95E-18 RHS =-2.04E-19  DT = 2.83E+01  TIME = 8.71E+03
 N = 536  EMAX = 1.04E-01 FOR H2O2    U = 1.75E-18 RHS =-1.82E-19  DT = 2.83E+01  TIME = 8.74E+03
 N = 537  EMAX = 1.04E-01 FOR H2O2    U = 1.57E-18 RHS =-1.63E-19  DT = 2.83E+01  TIME = 8.77E+03
 N = 538  EMAX = 1.04E-01 FOR H2O2    U = 1.40E-18 RHS =-1.45E-19  DT = 2.83E+01  TIME = 8.80E+03
 N = 539  EMAX = 1.03E-01 FOR H2O2    U = 1.26E-18 RHS =-1.30E-19  DT = 2.83E+01  TIME = 8.83E+03
 N = 540  EMAX = 1.03E-01 FOR H2O2    U = 1.13E-18 RHS =-1.16E-19  DT = 2.83E+01  TIME = 8.85E+03
 N = 541  EMAX = 1.03E-01 FOR H2O2    U = 1.01E-18 RHS =-1.04E-19  DT = 2.83E+01  TIME = 8.88E+03
 N = 542  EMAX = 1.02E-01 FOR H2O2    U = 9.09E-19 RHS =-9.28E-20  DT = 2.83E+01  TIME = 8.91E+03
 N = 543  EMAX = 1.02E-01 FOR H2O2    U = 8.16E-19 RHS =-8.29E-20  DT = 2.83E+01  TIME = 8.94E+03
 N = 544  EMAX = 1.01E-01 FOR H2O2    U = 7.33E-19 RHS =-7.41E-20  DT = 2.83E+01  TIME = 8.97E+03
 N = 545  EMAX = 1.00E-01 FOR H2O2    U = 6.59E-19 RHS =-6.63E-20  DT = 2.83E+01  TIME = 9.00E+03
 N = 546  EMAX = 9.98E-02 FOR H2O2    U = 5.93E-19 RHS =-5.92E-20  DT = 3.11E+01  TIME = 9.02E+03
 N = 547  EMAX = 1.08E-01 FOR H2O2    U = 5.34E-19 RHS =-5.76E-20  DT = 3.11E+01  TIME = 9.06E+03
 N = 548  EMAX = 1.07E-01 FOR H2O2    U = 4.76E-19 RHS =-5.09E-20  DT = 3.11E+01  TIME = 9.09E+03
 N = 549  EMAX = 1.06E-01 FOR H2O2    U = 4.25E-19 RHS =-4.50E-20  DT = 3.11E+01  TIME = 9.12E+03
 N = 550  EMAX = 1.05E-01 FOR H2O2    U = 3.80E-19 RHS =-3.98E-20  DT = 3.11E+01  TIME = 9.15E+03
 N = 551  EMAX = 1.04E-01 FOR H2O2    U = 3.40E-19 RHS =-3.52E-20  DT = 3.11E+01  TIME = 9.18E+03
 N = 552  EMAX = 1.02E-01 FOR H2O2    U = 3.05E-19 RHS =-3.12E-20  DT = 3.11E+01  TIME = 9.21E+03
 N = 553  EMAX = 1.01E-01 FOR H2O2    U = 2.74E-19 RHS =-2.76E-20  DT = 3.11E+01  TIME = 9.24E+03
 N = 554  EMAX = 9.89E-02 FOR H2O2    U = 2.46E-19 RHS =-2.44E-20  DT = 3.42E+01  TIME = 9.27E+03
 N = 555  EMAX = 1.06E-01 FOR H2O2    U = 2.22E-19 RHS =-2.34E-20  DT = 3.42E+01  TIME = 9.31E+03
 N = 556  EMAX = 1.03E-01 FOR H2O2    U = 1.99E-19 RHS =-2.05E-20  DT = 3.42E+01  TIME = 9.34E+03
 N = 557  EMAX = 1.01E-01 FOR H2O2    U = 1.78E-19 RHS =-1.79E-20  DT = 3.42E+01  TIME = 9.38E+03
 N = 558  EMAX = 9.77E-02 FOR H2O2    U = 1.60E-19 RHS =-1.57E-20  DT = 3.77E+01  TIME = 9.41E+03
 N = 559  EMAX = 1.03E-01 FOR H2O2    U = 1.45E-19 RHS =-1.49E-20  DT = 3.77E+01  TIME = 9.45E+03
 N = 560  EMAX = 9.90E-02 FOR H2O2    U = 1.30E-19 RHS =-1.28E-20  DT = 4.14E+01  TIME = 9.49E+03
 N = 561  EMAX = 1.03E-01 FOR H2O2    U = 1.17E-19 RHS =-1.20E-20  DT = 4.14E+01  TIME = 9.53E+03
 N = 562  EMAX = 9.77E-02 FOR H2O2    U = 1.05E-19 RHS =-1.02E-20  DT = 4.56E+01  TIME = 9.57E+03
 N = 563  EMAX = 1.00E-01 FOR H2O2    U = 9.46E-20 RHS =-9.46E-21  DT = 5.01E+01  TIME = 9.61E+03
 N = 564  EMAX = 1.01E-01 FOR H2O2    U = 8.52E-20 RHS =-8.59E-21  DT = 5.01E+01  TIME = 9.66E+03
 N = 565  EMAX = 9.27E-02 FOR H2O2    U = 7.66E-20 RHS =-7.10E-21  DT = 5.52E+01  TIME = 9.71E+03
 N = 566  EMAX = 9.13E-02 FOR H2O2    U = 6.95E-20 RHS =-6.34E-21  DT = 6.07E+01  TIME = 9.77E+03
 N = 567  EMAX = 8.80E-02 FOR H2O2    U = 6.31E-20 RHS =-5.56E-21  DT = 6.67E+01  TIME = 9.83E+03
