 N = 375  EMAX = 1.09E-01 FOR H2O2    U = 1.26E-26 RHS =-1.38E-27  DT = 3.99E+03  TIME = 5.13E+05
 N = 376  EMAX = 1.09E-01 FOR H2O2    U = 1.13E-26 RHS =-1.23E-27  DT = 3.99E+03  TIME = 5.17E+05
 N = 377  EMAX = 1.09E-01 FOR H2O2    U = 1.00E-26 RHS =-1.09E-27  DT = 3.99E+03  TIME = 5.21E+05
 N = 378  EMAX = 1.09E-01 FOR H2O2    U = 8.95E-27 RHS =-9.74E-28  DT = 3.99E+03  TIME = 5.25E+05
 N = 379  EMAX = 1.09E-01 FOR H2O2    U = 7.97E-27 RHS =-8.68E-28  DT = 3.99E+03  TIME = 5.29E+05
 N = 380  EMAX = 1.09E-01 FOR H2O2    U = 7.10E-27 RHS =-7.73E-28  DT = 3.99E+03  TIME = 5.33E+05
 N = 381  EMAX = 1.09E-01 FOR H2O2    U = 6.33E-27 RHS =-6.89E-28  DT = 3.99E+03  TIME = 5.37E+05
 N = 382  EMAX = 1.09E-01 FOR H2O2    U = 5.64E-27 RHS =-6.14E-28  DT = 3.99E+03  TIME = 5.41E+05
 N = 383  EMAX = 1.09E-01 FOR H2O2    U = 5.03E-27 RHS =-5.47E-28  DT = 3.99E+03  TIME = 5.45E+05
 N = 384  EMAX = 1.09E-01 FOR H2O2    U = 4.48E-27 RHS =-4.88E-28  DT = 3.99E+03  TIME = 5.49E+05
 N = 385  EMAX = 1.09E-01 FOR H2O2    U = 3.99E-27 RHS =-4.35E-28  DT = 3.99E+03  TIME = 5.53E+05
 N = 386  EMAX = 1.09E-01 FOR H2O2    U = 3.56E-27 RHS =-3.87E-28  DT = 3.99E+03  TIME = 5.57E+05
 N = 387  EMAX = 1.09E-01 FOR H2O2    U = 3.17E-27 RHS =-3.45E-28  DT = 3.99E+03  TIME = 5.61E+05
 N = 388  EMAX = 1.09E-01 FOR H2O2    U = 2.83E-27 RHS =-3.08E-28  DT = 3.99E+03  TIME = 5.65E+05
 N = 389  EMAX = 1.09E-01 FOR H2O2    U = 2.52E-27 RHS =-2.74E-28  DT = 3.99E+03  TIME = 5.69E+05
 N = 390  EMAX = 1.09E-01 FOR H2O2    U = 2.24E-27 RHS =-2.44E-28  DT = 3.99E+03  TIME = 5.73E+05
 N = 391  EMAX = 1.09E-01 FOR H2O2    U = 2.00E-27 RHS =-2.18E-28  DT = 3.99E+03  TIME = 5.77E+05
 N = 392  EMAX = 1.09E-01 FOR H2O2    U = 1.78E-27 RHS =-1.94E-28  DT = 3.99E+03  TIME = 5.81E+05
 N = 393  EMAX = 1.09E-01 FOR H2O2    U = 1.59E-27 RHS =-1.73E-28  DT = 3.99E+03  TIME = 5.85E+05
 N = 394  EMAX = 1.09E-01 FOR H2O2    U = 1.41E-27 RHS =-1.54E-28  DT = 3.99E+03  TIME = 5.89E+05
 N = 395  EMAX = 1.09E-01 FOR H2O2    U = 1.26E-27 RHS =-1.37E-28  DT = 3.99E+03  TIME = 5.93E+05
 N = 396  EMAX = 1.09E-01 FOR H2O2    U = 1.12E-27 RHS =-1.22E-28  DT = 3.99E+03  TIME = 5.97E+05
 N = 397  EMAX = 1.09E-01 FOR H2O2    U = 1.00E-27 RHS =-1.09E-28  DT = 3.99E+03  TIME = 6.01E+05
 N = 398  EMAX = 1.09E-01 FOR H2O2    U = 8.92E-28 RHS =-9.71E-29  DT = 3.99E+03  TIME = 6.05E+05
 N = 399  EMAX = 1.09E-01 FOR H2O2    U = 7.95E-28 RHS =-8.66E-29  DT = 3.99E+03  TIME = 6.09E+05
 N = 400  EMAX = 1.09E-01 FOR H2O2    U = 7.09E-28 RHS =-7.71E-29  DT = 3.99E+03  TIME = 6.13E+05
 N = 401  EMAX = 1.09E-01 FOR H2O2    U = 6.32E-28 RHS =-6.87E-29  DT = 3.99E+03  TIME = 6.17E+05
 N = 402  EMAX = 1.09E-01 FOR H2O2    U = 5.63E-28 RHS =-6.13E-29  DT = 3.99E+03  TIME = 6.21E+05
 N = 403  EMAX = 1.09E-01 FOR H2O2    U = 5.02E-28 RHS =-5.46E-29  DT = 3.99E+03  TIME = 6.25E+05
 N = 404  EMAX = 1.09E-01 FOR H2O2    U = 4.47E-28 RHS =-4.86E-29  DT = 3.99E+03  TIME = 6.29E+05
 N = 405  EMAX = 1.09E-01 FOR H2O2    U = 3.98E-28 RHS =-4.33E-29  DT = 3.99E+03  TIME = 6.33E+05
 N = 406  EMAX = 1.09E-01 FOR H2O2    U = 3.55E-28 RHS =-3.86E-29  DT = 3.99E+03  TIME = 6.37E+05
 N = 407  EMAX = 1.09E-01 FOR H2O2    U = 3.16E-28 RHS =-3.44E-29  DT = 3.99E+03  TIME = 6.41E+05
 N = 408  EMAX = 1.09E-01 FOR H2O2    U = 2.82E-28 RHS =-3.07E-29  DT = 3.99E+03  TIME = 6.45E+05
 N = 409  EMAX = 1.09E-01 FOR H2O2    U = 2.51E-28 RHS =-2.73E-29  DT = 3.99E+03  TIME = 6.49E+05
 N = 410  EMAX = 1.09E-01 FOR H2O2    U = 2.24E-28 RHS =-2.44E-29  DT = 3.99E+03  TIME = 6.53E+05
 N = 411  EMAX = 1.09E-01 FOR H2O2    U = 2.00E-28 RHS =-2.17E-29  DT = 3.99E+03  TIME = 6.57E+05
 N = 412  EMAX = 1.09E-01 FOR H2O2    U = 1.78E-28 RHS =-1.93E-29  DT = 3.99E+03  TIME = 6.61E+05
 N = 413  EMAX = 1.09E-01 FOR H2O2    U = 1.59E-28 RHS =-1.72E-29  DT = 3.99E+03  TIME = 6.65E+05
 N = 414  EMAX = 1.09E-01 FOR H2O2    U = 1.41E-28 RHS =-1.54E-29  DT = 3.99E+03  TIME = 6.69E+05
 N = 415  EMAX = 1.09E-01 FOR H2O2    U = 1.26E-28 RHS =-1.37E-29  DT = 3.99E+03  TIME = 6.73E+05
 N = 416  EMAX = 1.09E-01 FOR H2O2    U = 1.12E-28 RHS =-1.22E-29  DT = 3.99E+03  TIME = 6.77E+05
 N = 417  EMAX = 1.09E-01 FOR H2O2    U = 1.00E-28 RHS =-1.09E-29  DT = 3.99E+03  TIME = 6.81E+05
 N = 418  EMAX = 1.09E-01 FOR H2O2    U = 8.92E-29 RHS =-9.69E-30  DT = 3.99E+03  TIME = 6.85E+05
 N = 419  EMAX = 1.09E-01 FOR H2O2    U = 7.95E-29 RHS =-8.63E-30  DT = 3.99E+03  TIME = 6.89E+05
 N = 420  EMAX = 1.09E-01 FOR H2O2    U = 7.09E-29 RHS =-7.69E-30  DT = 3.99E+03  TIME = 6.93E+05
 N = 421  EMAX = 1.08E-01 FOR H2O2    U = 6.32E-29 RHS =-6.85E-30  DT = 3.99E+03  TIME = 6.97E+05
 N = 422  EMAX = 1.08E-01 FOR H2O2    U = 5.63E-29 RHS =-6.11E-30  DT = 3.99E+03  TIME = 7.01E+05
 N = 423  EMAX = 1.08E-01 FOR H2O2    U = 5.02E-29 RHS =-5.44E-30  DT = 3.99E+03  TIME = 7.05E+05
 N = 424  EMAX = 1.08E-01 FOR H2O2    U = 4.48E-29 RHS =-4.85E-30  DT = 3.99E+03  TIME = 7.09E+05
 N = 425  EMAX = 1.08E-01 FOR H2O2    U = 3.99E-29 RHS =-4.32E-30  DT = 3.99E+03  TIME = 7.13E+05
 N = 426  EMAX = 1.08E-01 FOR H2O2    U = 3.56E-29 RHS =-3.85E-30  DT = 3.99E+03  TIME = 7.17E+05
 N = 427  EMAX = 1.08E-01 FOR H2O2    U = 3.17E-29 RHS =-3.43E-30  DT = 3.99E+03  TIME = 7.21E+05
 N = 428  EMAX = 1.08E-01 FOR H2O2    U = 2.83E-29 RHS =-3.06E-30  DT = 3.99E+03  TIME = 7.25E+05
 N = 429  EMAX = 1.08E-01 FOR H2O2    U = 2.53E-29 RHS =-2.73E-30  DT = 3.99E+03  TIME = 7.29E+05
 N = 430  EMAX = 1.08E-01 FOR H2O2    U = 2.25E-29 RHS =-2.43E-30  DT = 3.99E+03  TIME = 7.33E+05
 N = 431  EMAX = 1.08E-01 FOR H2O2    U = 2.01E-29 RHS =-2.16E-30  DT = 3.99E+03  TIME = 7.37E+05
 N = 432  EMAX = 1.08E-01 FOR H2O2    U = 1.79E-29 RHS =-1.93E-30  DT = 3.99E+03  TIME = 7.41E+05
 N = 433  EMAX = 1.07E-01 FOR H2O2    U = 1.60E-29 RHS =-1.72E-30  DT = 3.99E+03  TIME = 7.45E+05
 N = 434  EMAX = 1.07E-01 FOR H2O2    U = 1.43E-29 RHS =-1.53E-30  DT = 3.99E+03  TIME = 7.49E+05
 N = 435  EMAX = 1.07E-01 FOR H2O2    U = 1.28E-29 RHS =-1.37E-30  DT = 3.99E+03  TIME = 7.53E+05
 N = 436  EMAX = 1.07E-01 FOR H2O2    U = 1.14E-29 RHS =-1.22E-30  DT = 3.99E+03  TIME = 7.57E+05
 N = 437  EMAX = 1.07E-01 FOR H2O2    U = 1.02E-29 RHS =-1.08E-30  DT = 3.99E+03  TIME = 7.61E+05
 N = 438  EMAX = 1.06E-01 FOR H2O2    U = 9.09E-30 RHS =-9.66E-31  DT = 3.99E+03  TIME = 7.65E+05
 N = 439  EMAX = 1.06E-01 FOR H2O2    U = 8.13E-30 RHS =-8.61E-31  DT = 3.99E+03  TIME = 7.69E+05
 N = 440  EMAX = 1.06E-01 FOR H2O2    U = 7.26E-30 RHS =-7.67E-31  DT = 3.99E+03  TIME = 7.73E+05
 N = 441  EMAX = 1.05E-01 FOR H2O2    U = 6.50E-30 RHS =-6.84E-31  DT = 3.99E+03  TIME = 7.77E+05
 N = 442  EMAX = 1.05E-01 FOR H2O2    U = 5.81E-30 RHS =-6.09E-31  DT = 3.99E+03  TIME = 7.81E+05
 N = 443  EMAX = 1.04E-01 FOR H2O2    U = 5.20E-30 RHS =-5.43E-31  DT = 3.99E+03  TIME = 7.85E+05
 N = 444  EMAX = 1.04E-01 FOR H2O2    U = 4.66E-30 RHS =-4.84E-31  DT = 3.99E+03  TIME = 7.89E+05
 N = 445  EMAX = 1.03E-01 FOR H2O2    U = 4.18E-30 RHS =-4.31E-31  DT = 3.99E+03  TIME = 7.93E+05
 N = 446  EMAX = 1.03E-01 FOR H2O2    U = 3.75E-30 RHS =-3.84E-31  DT = 3.99E+03  TIME = 7.97E+05
 N = 447  EMAX = 1.02E-01 FOR H2O2    U = 3.36E-30 RHS =-3.42E-31  DT = 3.99E+03  TIME = 8.01E+05
 N = 448  EMAX = 1.01E-01 FOR H2O2    U = 3.02E-30 RHS =-3.05E-31  DT = 3.99E+03  TIME = 8.05E+05
 N = 449  EMAX = 1.00E-01 FOR H2O2    U = 2.72E-30 RHS =-2.72E-31  DT = 3.99E+03  TIME = 8.09E+05
 N = 450  EMAX = 9.92E-02 FOR H2O2    U = 2.44E-30 RHS =-2.42E-31  DT = 4.39E+03  TIME = 8.13E+05
 N = 451  EMAX = 1.07E-01 FOR H2O2    U = 2.20E-30 RHS =-2.35E-31  DT = 4.39E+03  TIME = 8.17E+05
 N = 452  EMAX = 1.05E-01 FOR H2O2    U = 1.97E-30 RHS =-2.07E-31  DT = 4.39E+03  TIME = 8.22E+05
 N = 453  EMAX = 1.04E-01 FOR H2O2    U = 1.76E-30 RHS =-1.83E-31  DT = 4.39E+03  TIME = 8.26E+05
 N = 454  EMAX = 1.02E-01 FOR H2O2    U = 1.58E-30 RHS =-1.61E-31  DT = 4.39E+03  TIME = 8.31E+05
 N = 455  EMAX = 1.00E-01 FOR H2O2    U = 1.42E-30 RHS =-1.42E-31  DT = 4.39E+03  TIME = 8.35E+05
 N = 456  EMAX = 9.82E-02 FOR H2O2    U = 1.27E-30 RHS =-1.25E-31  DT = 4.83E+03  TIME = 8.39E+05
 N = 457  EMAX = 1.04E-01 FOR H2O2    U = 1.15E-30 RHS =-1.20E-31  DT = 4.83E+03  TIME = 8.44E+05
 N = 458  EMAX = 1.02E-01 FOR H2O2    U = 1.03E-30 RHS =-1.04E-31  DT = 4.83E+03  TIME = 8.49E+05
 N = 459  EMAX = 9.84E-02 FOR H2O2    U = 9.24E-31 RHS =-9.10E-32  DT = 5.32E+03  TIME = 8.54E+05
 N = 460  EMAX = 1.03E-01 FOR H2O2    U = 8.33E-31 RHS =-8.61E-32  DT = 5.32E+03  TIME = 8.59E+05
 N = 461  EMAX = 9.91E-02 FOR H2O2    U = 7.47E-31 RHS =-7.40E-32  DT = 5.85E+03  TIME = 8.64E+05
 N = 462  EMAX = 1.03E-01 FOR H2O2    U = 6.73E-31 RHS =-6.91E-32  DT = 5.85E+03  TIME = 8.70E+05
 N = 463  EMAX = 9.70E-02 FOR H2O2    U = 6.04E-31 RHS =-5.86E-32  DT = 6.43E+03  TIME = 8.76E+05
 N = 464  EMAX = 9.87E-02 FOR H2O2    U = 5.45E-31 RHS =-5.39E-32  DT = 7.07E+03  TIME = 8.83E+05
 N = 465  EMAX = 9.91E-02 FOR H2O2    U = 4.92E-31 RHS =-4.87E-32  DT = 7.78E+03  TIME = 8.90E+05
 N = 466  EMAX = 9.77E-02 FOR H2O2    U = 4.43E-31 RHS =-4.33E-32  DT = 8.56E+03  TIME = 8.97E+05
 N = 467  EMAX = 9.44E-02 FOR H2O2    U = 4.00E-31 RHS =-3.77E-32  DT = 9.42E+03  TIME = 9.06E+05
 N = 468  EMAX = 8.90E-02 FOR H2O2    U = 3.62E-31 RHS =-3.22E-32  DT = 1.04E+04  TIME = 9.15E+05
 N = 469  EMAX = 8.16E-02 FOR H2O2    U = 3.30E-31 RHS =-2.69E-32  DT = 1.14E+04  TIME = 9.26E+05
 N = 470  EMAX = 7.25E-02 FOR H2O2    U = 3.03E-31 RHS =-2.19E-32  DT = 1.25E+04  TIME = 9.37E+05
 N = 471  EMAX = 6.21E-02 FOR H2O2    U = 2.81E-31 RHS =-1.75E-32  DT = 1.38E+04  TIME = 9.50E+05
 N = 472  EMAX = 5.13E-02 FOR H2O2    U = 2.63E-31 RHS =-1.35E-32  DT = 1.52E+04  TIME = 9.63E+05
 N = 473  EMAX = 4.06E-02 FOR H2O2    U = 2.50E-31 RHS =-1.01E-32  DT = 1.97E+04  TIME = 9.79E+05
 N = 474  EMAX = 3.43E-02 FOR H2O2    U = 2.40E-31 RHS =-8.23E-33  DT = 2.56E+04  TIME = 9.98E+05
 N = 475  EMAX = 2.59E-02 FOR H2O2    U = 2.32E-31 RHS =-6.00E-33  DT = 3.84E+04  TIME = 1.02E+06
 N = 476  EMAX = 1.83E-02 FOR H2O2    U = 2.26E-31 RHS =-4.13E-33  DT = 5.77E+04  TIME = 1.06E+06
 N = 477  EMAX = 1.01E-02 FOR H2O2    U = 2.21E-31 RHS =-2.24E-33  DT = 8.65E+04  TIME = 1.12E+06
 N = 478  EMAX = 4.21E-03 FOR H2O2    U = 2.19E-31 RHS =-9.23E-34  DT = 1.73E+05  TIME = 1.21E+06
 N = 479  EMAX = 1.34E-03 FOR H2O2    U = 2.18E-31 RHS =-2.93E-34  DT = 8.65E+05  TIME = 1.38E+06
 N = 480  EMAX = 2.45E-04 FOR H2O2    U = 2.18E-31 RHS =-5.34E-35  DT = 8.65E+06  TIME = 2.24E+06
 N = 481  EMAX = 9.24E-06 FOR H2O2    U = 2.18E-31 RHS =-2.01E-36  DT = 8.65E+07  TIME = 1.09E+07
 N = 482  EMAX = 1.53E-08 FOR H2O2    U = 2.18E-31 RHS =-3.34E-39  DT = 8.65E+08  TIME = 9.74E+07
 N = 483  EMAX = 6.58E-09 FOR H2O2    U = 2.18E-31 RHS =-1.43E-39  DT = 8.65E+09  TIME = 9.62E+08
 N = 484  EMAX = 2.27E-09 FOR H2O2    U = 2.18E-31 RHS = 4.94E-40  DT = 8.65E+10  TIME = 9.61E+09
 N = 485  EMAX = 1.49E-08 FOR H2O2    U = 2.18E-31 RHS =-3.25E-39  DT = 8.65E+11  TIME = 9.61E+10
 N = 486  EMAX = 6.44E-09 FOR H2O2    U = 2.18E-31 RHS =-1.40E-39  DT = 8.65E+12  TIME = 9.61E+11
 N = 487  EMAX = 1.85E-08 FOR H2O2    U = 2.18E-31 RHS = 4.04E-39  DT = 8.65E+13  TIME = 9.61E+12
 N = 488  EMAX = 6.26E-09 FOR H2O2    U = 2.18E-31 RHS =-1.36E-39  DT = 8.65E+14  TIME = 9.61E+13
 N = 489  EMAX = 2.24E-09 FOR H2O2    U = 2.18E-31 RHS = 4.88E-40  DT = 8.65E+15  TIME = 9.61E+14
 N = 490  EMAX = 1.41E-08 FOR H2O2    U = 2.18E-31 RHS =-3.07E-39  DT = 8.65E+16  TIME = 9.61E+15
 N = 491  EMAX = 1.88E-08 FOR H2O2    U = 2.18E-31 RHS = 4.10E-39  DT = 8.65E+17  TIME = 9.61E+16
 N = 492  EMAX = 1.06E-08 FOR H2O2    U = 2.18E-31 RHS = 2.32E-39  DT = 8.65E+18  TIME = 9.61E+17
 N = 493  EMAX = 3.89E-08 FOR H2O2    U = 2.18E-31 RHS =-8.48E-39  DT = 8.65E+19  TIME = 9.61E+18

 TIME = 9.61E+18     TIMEY = 3.05E+11 YEARS

 MIXING RATIOS OF LONG-LIVED SPECIES,
 TOTAL PRODUCTION AND LOSS, CONSERVATION

     O        O2       H        OH       H2O      HO2     
  5.62E-08 3.10E-15 1.61E-01 1.96E-09 1.00E-07 6.12E-20
 TP, TL, CONSERV
  1.10E+11 2.05E+03 1.16E+17 1.07E+11 1.00E+10 1.52E-02
  1.10E+11 2.05E+03 1.16E+17 1.07E+11 1.00E+10 1.52E-02
  8.99E-03 0.00E+00-1.06E+04-8.24E-03-7.88E-04-3.47E-18

     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  2.18E-31 4.96E-02 7.17E-05 7.21E-03 7.11E-04 7.17E-07
 TP, TL, CONSERV
  6.67E-21 1.16E+17 1.00E+11 1.16E+17 1.02E+11 5.10E+10
  6.67E-21 1.16E+17 1.00E+11 1.16E+17 1.02E+11 5.10E+10
 -4.51E-36 1.07E+04 4.58E-05-1.06E+04-5.10E+03-5.10E+03

 MIXING RATIOS OF H2 AND CONDENSABLES

   H2MR      SiO2SMR   EnSMR
  7.81E-01  2.27E-05  1.73E-06

 CONDENSATION AND INJECTION RATES

  SiO2COND   EnCOND   CONDFo   H2OLOSS
 4.900E+10 0.000E+00 5.100E+10 1.000E+10

    AMADD     SADD     OADD
 1.020E+11 1.000E+11 1.100E+11

 FRACTIONAL ELEMENTAL MASS CONSERVATION

     O       Si       Mg
  3.14E-01 4.90E-01-1.00E-07

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.663E+03 1.163E+17 9.721E+10 1.518E-02 2.791E+09 8.006E+09 1.258E-03 9.814E+10 2.055E+03 3.571E+01   10
 11   9.066E+09 3.914E+02 1.822E-07 3.229E-21 8.588E+09 6.872E-09 3.437E-21 6.666E-21 4.617E-11 1.414E-23   20
 21   1.163E+17 1.412E+09 1.258E-03 6.464E-03 8.716E-03 9.014E+10 6.189E+04 5.100E+10 5.100E+10             29
         1         2         3         4         5         6         7         8         9        10

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2     
  5.62E+07 3.10E+00 1.61E+14 1.96E+06 1.00E+08 6.12E-05
     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  2.18E-16 4.96E+13 7.17E+10 7.21E+12 7.11E+11 7.17E+08

 NUMBER DENSITIES OF SHORT-LIVED SPECIES

     O3      
  2.54E-05

 NUMBER DENSITIES OF INERT SPECIES

     H2      
  7.81E+14

